
        /'___\  /'___\           /'___\       
       /\ \__/ /\ \__/  __  __  /\ \__/       
       \ \ ,__\\ \ ,__\/\ \/\ \ \ \ ,__\      
        \ \ \_/ \ \ \_/\ \ \_\ \ \ \ \_/      
         \ \_\   \ \_\  \ \____/  \ \_\       
          \/_/    \/_/   \/___/    \/_/       

       v1.2.0-git
________________________________________________

 :: Method           : GET
 :: URL              : http://10.10.89.123:445/management/FUZZ
 :: Wordlist         : FUZZ: /opt/Seclists/Discovery/Web-Content/directory-list-2.3-medium.txt
 :: Follow redirects : false
 :: Calibration      : false
 :: Timeout          : 10
 :: Threads          : 40
 :: Matcher          : Response status: 200,204,301,302,307,401,403
________________________________________________

uploads                 [Status: 301, Size: 330, Words: 20, Lines: 10]
pages                   [Status: 301, Size: 328, Words: 20, Lines: 10]
admin                   [Status: 301, Size: 328, Words: 20, Lines: 10]
assets                  [Status: 301, Size: 329, Words: 20, Lines: 10]
plugins                 [Status: 301, Size: 330, Words: 20, Lines: 10]
database                [Status: 301, Size: 331, Words: 20, Lines: 10]
classes                 [Status: 301, Size: 330, Words: 20, Lines: 10]
dist                    [Status: 301, Size: 327, Words: 20, Lines: 10]
inc                     [Status: 301, Size: 326, Words: 20, Lines: 10]
build                   [Status: 301, Size: 328, Words: 20, Lines: 10]
libs                    [Status: 301, Size: 327, Words: 20, Lines: 10]
